name,x,y,z
,143.30127018922195,112.5
,143.13649578314104,116.22638809140548
,142.64342659762215,119.82928357167435
,141.8258151868904,123.28126623071401
,140.68988406746868,126.55606439612504
,139.2442783610698,129.62875487649146
,137.5,132.47595264191645
,135.47032399581113,135.0759887982201
,133.17069740844693,137.40907550030818
,130.61862178478972,139.45745654962155
,127.83351996132097,141.20554252952866
,124.83658824460771,142.6400294501992
,121.65063509461098,143.75
,118.29990753853335,144.52700663282855
,114.80990663630119,144.96513585903955
,111.20719340210067,145.0610532506719
,107.51918665902177,144.81402881845878
,103.77395436525867,144.22594256748678
,100.0,143.30127018922195
,96.22604563474133,142.04704899879533
,92.48081334097824,140.47282437678552
,88.79280659789933,138.5905771231089
,85.19009336369881,136.41463227589782
,81.70009246146667,133.96155008931106
,78.34936490538904,131.25
,75.1634117553923,128.30061854142306
,72.16648003867903,125.13585228736518
,69.38137821521028,121.7797870199579
,66.82930259155307,118.25796442233374
,64.52967600418887,114.5971876909953
,62.49999999999999,110.82531754730549
,60.75572163893021,106.97106020057522
,59.31011593253132,103.06374887647735
,58.174184813109605,99.13312057348733
,57.35657340237784,95.20908974636919
,56.86350421685895,91.32152063911185
,56.69872981077806,87.50000000000001
,143.30127018922195,112.5
,143.5148566806745,115.84138309550515
,143.39726883779832,119.06220370036488
,142.9494015750791,122.13794942499153
,142.1746634328158,125.04521198723468
,141.07895063607074,127.76186536354248
,139.67060222083663,130.26723418136112
,137.9603365689374,132.5422510712039
,135.96116983467067,134.56960178084643
,133.68831688401406,136.3338569472404
,131.1590755003082,137.82158952328325
,128.3926947376808,139.02147696575372
,125.41022842412185,139.92438740670286
,122.2343749291399,140.52344915248273
,118.88930441546457,140.81410298148464
,115.40047488951369,140.79413684256826
,111.79443845059262,140.46370269010663
,108.09863921338591,139.82531532752162
,104.34120444167326,138.8838332681113
,100.55073048286857,137.64642175883017
,96.7560651325491,136.12249824843337
,92.98608808531235,134.32366071500525
,89.26949114286218,132.26359939834293
,85.63455985207322,129.95799260896527
,82.10895823489992,127.42438740670286
,78.7195182484654,124.6820660569776
,75.49203557766626,121.75189928111976
,72.4510733144346,118.65618741757672
,69.61977501777682,115.41849070287196
,67.01968857731515,112.06344996397911
,64.67060222083663,108.61659908675016
,62.590393913931166,105.10417068762625
,60.79489529787843,101.55289646758698
,59.2977712012983,97.98980376776485
,58.11041564255399,94.4420098750597
,57.24186511439242,90.93651564321152
,56.69872981077806,87.50000000000001
,143.30127018922195,112.5
,143.88172127379627,115.353406587908
,144.12820596296928,118.08996448104165
,144.03884835942483,120.68884682145539
,143.61432852848145,123.13027454529059
,142.85787732238475,125.39566691339449
,141.77525179157087,127.46778292196453
,140.3746913700364,129.33085251699762
,138.66685516827079,130.9706966139234
,136.66474085098912,132.3748350089993
,134.3835857170556,133.5325813611969
,131.8407507344386,134.4351245217095
,129.05558841276155,135.0755955921153
,126.04929551901947,135.44912020084138
,122.84475175738294,135.55285560007505
,119.46634564083448,135.386012300791
,115.9397888798584,134.94986008123954
,112.29192070079893,134.24771832316733
,108.55050358314172,133.2849307493181
,104.74401197028158,132.06882475447588
,100.90141556181486,130.60865563956628
,97.05195883663313,128.915536173228
,93.22493848478055,127.00235201693333
,89.44948044195277,124.8836636573239
,85.75431822353964,122.57559559211529
,82.1675742452232,120.09571361293337
,78.71654579441365,117.46289111903339
,75.42749728140966,114.69716547933562
,72.32546035137693,111.81958553594895
,69.43404337841415,108.85205140977283
,66.77525179157085,105.81714782735357
,64.36932060024519,102.73797223747825
,62.23456039354409,99.63795902564289
,60.38721798564403,96.5407011642287
,58.84135276772496,93.46977065573648
,57.60872970751418,90.44853913561437
,56.69872981077806,87.5
,143.30127018922195,112.5
,144.22594256748678,114.77728548786934
,144.81402881845878,116.94210691040705
,145.0610532506719,118.9779886694327
,144.96513585903955,120.86943647546113
,144.52700663282855,122.60205526860102
,143.75,124.16265877365274
,142.6400294501992,125.5393698556247
,141.20554252952866,126.7217109119022
,139.45745654962155,127.70068361312995
,137.4090755003082,128.4688373859317
,135.0759887982201,129.02032611627249
,132.47595264191645,129.35095264191645
,129.62875487649146,129.4582006953657
,126.55606439612504,129.34125405417524
,123.28126623071401,129.00100275289898
,119.82928357167437,128.4400363093889
,116.22638809140548,127.66262401700094
,112.5,126.67468245269453
,108.67847936088815,125.48373044830947
,104.79091025363084,124.09883186771563
,100.86687942651268,122.53052662533597
,96.93625112352267,120.79075047103353
,93.02893979942479,118.89274415184819
,89.17468245269453,116.85095264191646
,85.4028123090047,114.68091520749635
,81.74203557766626,112.39914714376822
,78.22021298004212,110.02301408346626
,74.86414771263482,107.57059983392777
,71.69938145857694,105.0605687483999
,68.74999999999999,102.51202367904177
,66.03844991068895,99.94436059268477
,63.58536772410218,97.37712095581344
,61.409422876891114,94.82984301220603
,59.527175623214475,92.32191308510185
,57.952951001204674,89.8724180355757
,56.69872981077806,87.5
,143.30127018922195,112.5
,144.5370615719216,114.13052494348248
,145.4338990238459,115.65350805990082
,145.98495707046044,117.05735852813672
,146.18604182729254,118.33139219845883
,146.0356229179244,119.46591290535342
,145.53484512108173,120.45228626119871
,144.68751965817643,121.28300536916817
,143.5000951876103,121.95174795524827
,141.98160872659082,122.45342448456111
,140.14361687397357,122.78421689579805
,138.00010785756677,122.94160765897166
,135.56739507527146,122.92439893533907
